Account Type,Fund Name,Account Name,Account Number,Account Comments,Beginning Balance,Jan Activity,Feb Activity,Mar Activity,Apr Activity,May Activity,Jun Activity,Jul Activity,Aug Activity,Sep Activity,Oct Activity,Nov Activity,Dec Activity
Expense,Skinner/Hall Memorial ,Skinner/Hall Memorial Expense,5.535.063.000,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Expense,Legacy Fund,Legacy Fund Expense,5.545.000.000,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Expense,Capital Fund,Capital Fund Expense,5.560.000.000,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Expense,Roof Self-Loan,Roof Self-Loan Expense,5.560.000.100,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Expense,Capital Campaign 2009 Fund,Capital Campaign 2009 Fund Expense,5.565.000.000,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Expense,Emergency Property Fund,Emergency Property Fund Expense,5.567.000.000,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Expense,PSCC Legacy Fund,PSCC Legacy Fund Expense,5.595.000.000,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Expense,Jackson Legacy Return,Jackson Legacy Return Expense,5.700.020.000,,0.00,0.00,0.00,"1,531.93",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Expense,Crockett Memorial Return,Crockett Memorial Return Expense,5.700.040.000,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Expense,Hayes Memorial Return,Hayes Memorial Return Expense,5.700.060.000,,0.00,0.00,0.00,769.73,0.00,0.00,923.97,0.00,0.00,361.29,0.00,0.00,0.00
Expense,Jennings Memorial Return,Jennings Memorial Return Expense,5.700.080.000,,0.00,0.00,0.00,36.08,0.00,0.00,25.30,0.00,0.00,0.00,0.00,0.00,0.00
Expense,Skinner/Hall Memorial Return,Skinner/Hall Memorial Return Expense,5.700.120.000,,0.00,0.00,0.00,27.18,0.00,0.00,32.63,0.00,0.00,12.76,0.00,0.00,0.00
Expense,Smith Memorial Return,Smith Memorial Return Expense,5.700.140.000,,0.00,4.85,4.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Expense,Legacy Return ,Legacy Return Expense,5.700.160.000,,0.00,0.00,0.00,"3,151.30",0.00,0.00,"2,023.47",0.00,0.00,791.21,0.00,0.00,0.00
Expense,Memorial Return,Memorial Return Expense,5.700.170.000,,0.00,0.00,0.00,551.99,0.00,0.00,485.83,0.00,0.00,0.00,0.00,0.00,0.00
Expense,Capital Campaign 2009 Return,Capital Campaign 2009 Return Expense,5.700.180.000,,0.00,0.00,0.00,407.16,0.00,0.00,108.93,0.00,0.00,16.07,0.00,0.00,0.00
Expense,PSCC Legacy Return,PSCC Legacy Return Expense,5.700.200.000,,0.00,0.00,0.00,"1,881.71",0.00,0.00,"1,582.32",0.00,0.00,0.00,0.00,0.00,0.00
